gtsam_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,bias_acc_x,bias_acc_y,bias_acc_z,bias_gyro_x,bias_gyro_y,bias_gyro_z,new_factors_error
9,-0.44825791368245665,3.1028803164224614,-0.022558660507880093,-0.7755678480405306,1.7711424943956375,-0.010875780936730105,0.0248182659914976,-0.00554867665323915,-0.0096206605064146,-0.00020969438381113575,0.0002484386764793978,-0.01366049614710309,15.60767475875461
10,-0.6136984611093379,3.48210541354183,-0.029563062585576613,-0.8658277939785752,1.7991521940913398,-0.016440533017034676,0.02529960647606493,0.002473965567296079,-0.008310905950655091,-0.000370588130760886,0.0002796152341761878,-0.01370191952820275,18.785766374071912
11,-0.8189331388110456,3.8588774336504463,-0.02128955320058953,-1.0946644125097138,1.775357982193828,0.07036576604765578,0.022460766063305243,0.00026111010147904625,-0.009636236090469378,-0.0003122722012292674,0.0001741059637500824,-0.013774164159149057,4.429306533719356
12,-1.07906868238136,4.226672234655152,-0.014201900131626444,-1.3722194352886385,1.7356018407964156,0.035634125565068106,0.019935181439478502,-0.0010929156738059608,-0.004100151546109325,-0.00025698648711359616,0.00019452873486159325,-0.013880569070560692,23.278198830764506
13,-1.4175872181427807,4.636224226421336,-0.01314081673095368,-1.6414171446843513,1.7950188110627825,0.003478485513830863,0.003184812738944793,-0.004167890766096877,-0.0014061090122950743,-0.00044560334726754446,0.00019636942132313765,-0.013947721529684995,60.6110130200233
14,-1.7980983350056496,4.975978196871022,-0.021270149750992,-2.0378603906555997,1.7040595060054111,-0.005185598594031279,-0.011024983157788798,-0.006808031927464458,0.0041486110372729555,-0.00039707626541008535,0.00020005773425581577,-0.013935963086528183,40.12060537716997
15,-2.2210260444670435,5.240156419714724,-0.02752221372381891,-2.3774702565932806,1.5449953999605026,-0.030052422252472497,-0.011885775026338157,-0.0024725187544864793,0.0059472787685326284,-0.00035385223844875617,0.00021054748236493933,-0.013930299845432474,14.34821714916848
16,-2.6762723150695424,5.4181191395500905,-0.026462127544139,-2.7372995091163235,1.2960760726513187,-0.019706604487268346,-0.002850827393296205,0.0038480902343171414,0.003004631334193124,-0.00037599511678281037,0.00017904286146520182,-0.013888393115265359,7.019550881607886
17,-3.2275103612985254,5.59140058468147,-0.02312190438544867,-3.1254366154082036,1.05921026082389,0.032864912912137584,-0.005819714894144091,0.01525965021739726,0.0010807811968715673,-0.0003632863290447327,0.00011833749135722527,-0.013854340101831336,7.780756994481097
18,-3.790910068788684,5.637946294122316,-0.011087829007334,-3.47226700105368,0.733445143715614,0.011377579133483947,-0.004224900241475004,0.03209868413379158,-0.002560650672425657,-0.00033584064083088766,0.0001220712598171139,-0.013736797515546443,52.862024313273835
19,-4.459149370679713,5.645121891053875,-0.025623743617386147,-3.859647097524308,0.3597014044230757,-0.07759136408651936,-0.010132883832998475,0.047776746253291924,0.0022196047110367876,-0.00018863283630090455,0.00010493914668745395,-0.013564746401936003,51.40941120210638
20,-5.146414628582141,5.567569601576648,-0.05665049904177405,-4.15165261464171,0.11790790425262684,-0.09055203937617902,-0.0076280671503292045,0.07457916500793353,0.006186507626043895,-0.0002321037670641799,0.00014595190666589233,-0.013374364189270304,61.62790700789219
21,-5.876381272564004,5.464644130211046,-0.0737446516159849,-4.3820575459257975,-0.18403097559482795,-0.049555816809923846,0.001220684446952407,0.0879163879553953,0.005462591621180561,-0.0002286766402716603,0.00014623306544596392,-0.013173327920506699,96.48337441757054
22,-6.784267170626402,5.372604094925477,-0.08645696420757804,-4.685371687788108,-0.45038308858304005,-0.05795206750109406,5.999396338381689e-05,0.08124744601895897,0.0023865196472589376,-0.0002331794620110079,0.00014463208879020076,-0.01287843375261156,144.56262189379612
23,-9.454807241127142,5.023688333643653,-0.08787204349800753,-5.491919948727532,-0.8101581818919434,-0.040909367185558924,-0.010039074676398184,0.07196672679468957,0.004529057667322874,-0.0002942227162935002,0.00011719840365409115,-0.012353468134447316,484.66284975627764
24,-12.577166250131226,4.604165494346575,-0.12136939196392613,-6.276475444042432,-0.837529206859363,-0.10546189792040317,-0.014706028994738045,0.06944205629118312,0.009862579333357557,-0.0003318534411385573,0.00013108923189475262,-0.012115295166417649,261.74396879232705
25,-15.98441919851725,4.1813147309533,-0.13750569761692935,-6.9482519504004046,-0.8069959672289586,-0.11685363289334832,-0.012439976149188237,0.0707875806212308,0.0038582678688037202,-0.00019165488326653582,0.00014229483068729852,-0.011914799984979359,58.85736947687035
26,-19.92078251160181,3.7768821379380557,-0.17505597632303296,-7.41255224908355,-0.8112901856806427,-0.09942184039331954,-0.0183227884811858,0.05707567322891762,0.006474364770812809,-0.00023440305684446539,0.00018091337520613682,-0.01174273443894083,49.699181777496186
27,-24.091044028592794,3.3258173453238733,-0.1970469492663829,-7.799244511099006,-0.9080523010974498,0.014607102156453815,-0.026019292032638516,0.04292359695784621,0.00784757532068881,-0.00021009188873637386,-5.1969867507157516e-05,-0.011550346331656806,106.6090593250559
28,-27.994476322600313,2.824457907722273,-0.23060409082145825,-7.726136064372091,-0.955081332191349,-0.09288134876364797,-0.022235715682813434,0.03921834966617104,0.008494811821630128,-0.00014880117966918063,1.3826550386417878e-05,-0.01136694594380381,261.5375443251677
29,-32.03570535733782,2.325386149767363,-0.27207993453534735,-7.664062409634729,-0.9349058086006019,-0.04983724328726312,-0.023452005721791652,0.035087174440555785,0.008504374010816716,-0.00018779179208207008,3.4481937703594796e-05,-0.011171913854804935,322.23045164760146
30,-36.267543415142825,1.865127913218581,-0.2820731804801241,-7.757511903587242,-0.8666314787737278,-0.11330778253667616,-0.030596857850933586,0.036201536500228296,0.0046593847254497184,-0.00018349060051394951,3.0204609967738466e-05,-0.011014640271371192,303.17632765398673
31,-40.52392382956093,1.3959568136507536,-0.33908186911409793,-7.784507202358858,-0.8574860756129762,-0.017659682121087376,-0.03588521410649519,0.034098609801162805,0.003684010792529761,-0.00018552181606386087,4.0192457906115895e-05,-0.010867320428415053,201.65984197292693
32,-44.835941128460334,0.8948744669325508,-0.34839955108547976,-7.727921120529953,-0.9353433682092385,0.00817374075172109,-0.041736021325001996,0.027859208398203092,0.005053175298357859,-0.00015354975342467988,-6.945182849291328e-05,-0.010699575853362913,81.0300646070082
33,-46.54729745545974,0.6717910338175858,-0.3664083308387547,-7.65599734802268,-1.0300366521232884,-0.08456732620697335,-0.04332364760122692,0.027115379600623248,0.005918406909770756,-4.980948486210973e-05,3.584112397502642e-05,-0.010615133507699267,75.13657806887117
34,-48.437743549530296,0.433349239823249,-0.40336627273838477,-7.675455526615975,-1.0644689527781186,-0.07585932198066998,-0.0491873124143078,0.02575748681601253,0.005894913361032793,-3.893139682642621e-05,1.451582986894259e-05,-0.010554263229737746,81.85084131817969
35,-50.286059764490254,0.20145651348009877,-0.42394886806800675,-7.6831922191960995,-1.0291602553054484,-0.013356848580691093,-0.05288886512994788,0.026831641337486955,0.004507009650957417,-9.721530184409843e-05,-1.026544018109736e-05,-0.01048675861028825,213.4155021952064
36,-54.103076443413016,-0.3145302954187181,-0.4502485864881022,-7.459611694493467,-0.9952637826652827,-0.0521901304888254,-0.049457589703614156,0.030046079036932183,0.0068845994314115835,-0.00011522468492737735,-4.165780211408964e-05,-0.010347693494385019,203.59249227860087
37,-58.326631274994874,-0.8525871911272075,-0.5580516666058332,-7.143742170958765,-0.9557158785147082,-0.1716952946395428,-0.057592097445751916,0.02672562959222667,0.010121948798366304,-0.00015304122106883454,0.00015682174905132376,-0.01021170372483779,286.7527850097969
38,-62.88110499750682,-1.40725304942073,-0.6008242764405068,-6.655545040402546,-0.8244556209302871,-0.00987815979736048,-0.0700858865823559,0.02231309198074749,0.0026761975726632657,-0.00020935782012764363,0.0001415792448992536,-0.009929776846375764,414.5166393894417
39,-64.18137997253922,-1.5863109848557797,-0.6024018719168343,-6.448759669908714,-0.7185118615193643,-0.010588377921208522,-0.07163893442609015,0.029674642156640774,0.001369032639802242,-0.00017868438328441172,0.00013135483127056036,-0.009772542671707936,262.2861379763894
40,-65.5925111026162,-1.7085247789222673,-0.5936069543930166,-5.896388103586999,-0.357448160790375,-0.010227017806993012,-0.06713189668199918,0.03614890037340803,-0.0009649452441687729,-0.00018673273374161057,0.00015021737758686638,-0.009499472190768089,447.7787941139383
41,-65.61180239485132,-1.6489581765089287,-0.5591520855386714,-5.300770861648198,0.0011884729860114837,-0.0350183299266278,-0.05601948953365206,0.04379831151687272,-0.0007065305555714822,-0.00020829439167627028,0.00017507354610190042,-0.009301673280975855,377.5470194224998
42,-66.34767644181363,-1.588788605166306,-0.5510948548549686,-4.8580390410396825,0.31533052023630087,-0.03378479286716705,-0.05327647517246868,0.043636184604904885,-0.0009009223577510084,-0.00019349419018125416,0.00015144385482416547,-0.009063469236540018,295.2011820002452
43,-67.54846913135516,-1.4509628673940953,-0.5730061947625111,-4.654383428419526,0.6858074789035524,-0.02545633965092073,-0.053206118664068706,0.04425977088918053,-0.0005147226240297772,-0.00013734990200670342,0.00015767408502742635,-0.008837250113296287,319.91863430137886
44,-68.55532834060891,-1.1977462923335624,-0.6065764145196917,-4.5041352944897595,1.1708645824611312,-0.03530997858649004,-0.05443984158769357,0.049529815590126605,6.534849527784067e-05,-0.00023659930965115995,0.00024101744820784012,-0.008625870719505768,451.26483607470385
45,-69.45630573179568,-0.8769383791483729,-0.6204475730104685,-4.303559020636019,1.5776523160979572,-0.09248914167636509,-0.05330825084271652,0.04997825081627373,-0.0005597844204897875,-0.00015456648212417326,0.0002359515921927897,-0.00842446283372689,309.31565094797446
46,-70.40045576483436,-0.49202723362486067,-0.6434370314316059,-4.110777004544831,2.01109008491727,-0.06991107463492192,-0.056936721130444,0.050374408617081416,-0.0011842990668411222,-0.00013333883701686957,0.000216160351050987,-0.008281443310088123,345.279580096784
47,-70.94084716688175,0.006751278711032822,-0.644096773297129,-3.745086061024587,2.527833725450436,-0.019179766939364268,-0.06204671272607068,0.05505972391882775,-0.000869764741812627,-0.0003531807286883559,0.0003090318055664201,-0.008142098717802573,56.107851207058935
48,-71.71774000260693,0.5712676271038714,-0.6683522675834436,-3.5393535195478343,2.844636813198627,-0.16448171568709335,-0.06713297491000837,0.05431124104624251,0.00033953117226041417,-0.00022349904687505375,0.0005073331519631857,-0.008014109915117204,86.05947443364285
49,-72.00258265544139,1.2331161563681228,-0.6629893263795273,-3.330701585544,3.425542790780948,-0.19600910612468342,-0.07381451202124668,0.058484552867599855,-0.0005225118258328234,-0.0003269880070048731,0.0006148659864392589,-0.007860068781491206,45.943161774996
50,-72.30867674382236,1.9972506999598665,-0.6407937869189357,-3.0440733875665242,4.107488461064701,-0.10570855623907256,-0.08320571596098364,0.057157481907486624,-0.0010969493049083675,-0.0005880407559439177,0.0006003744717336925,-0.007741292354114109,48.296422569193
51,-72.7164655718321,2.87764828578312,-0.6067944586188332,-2.7281677675448024,4.709442241806427,0.04850649632825328,-0.0874718521523896,0.055296547762508474,-0.0033817014476349603,-0.0005967816780325685,0.0005523522189782746,-0.007706728379985008,48.418031360655206
52,-73.14258823758496,3.873701132360905,-0.5879584115881522,-2.3782420564241216,5.217124577341362,-0.030590669148277017,-0.08739928385653038,0.056308807876275645,-0.0038864651814443617,-0.0005173405994082936,0.0005644598044158335,-0.007752016210112853,28.964493448275032
53,-73.439378931433,4.9844776719842026,-0.5496718192897737,-1.9657723614716718,5.716173059854273,0.06479829959282744,-0.09067848336447706,0.0568655703841027,-0.005049301111463255,-0.00060655571951031,0.00051199061631842,-0.00787172190885539,25.320454733464203
54,-73.7457139885499,6.203297406865086,-0.5147488906685337,-1.6714739958062201,6.145421573444855,0.027732603760678386,-0.09614790913326715,0.05708847765953668,-0.005464609814437413,-0.0006427416410488729,0.0005145278134818098,-0.007973297088562911,114.45962979721608
55,-74.22825196983533,7.536351031108937,-0.53593867332301,-1.5964289898688435,6.526410240274415,-0.03189783816150378,-0.09697243509684303,0.04803858020921333,-0.0042078690766402934,-0.0006009560345606481,0.0004402448360952177,-0.00799955921314701,61.35292946760463
56,-74.51529934649679,8.940947303628086,-0.5523886480370114,-1.461279268233471,6.888141320976987,-0.08242828078631083,-0.09878444816539378,0.0437186411468236,-0.002026796953641138,-0.0006911883369749958,0.0004315683153046295,-0.007978406525916155,60.99316206185428
57,-74.75978570451781,10.40049272203425,-0.5763818422025045,-1.3624999322216609,7.268616104542563,-0.15383286142158187,-0.10374299681795308,0.03570950296125166,0.00027400201932063946,-0.0007403415610252881,0.0003888752550717803,-0.007897374582904005,67.24996586895094
58,-74.99775587843202,11.933513332019873,-0.5988199002787697,-1.195305502692948,7.582823904379631,-0.1344566198273095,-0.10572472266222316,0.03327661878270381,0.0001616285054011023,-0.000741608491714518,0.0004202259275908077,-0.007867818223293892,117.83255277431667
59,-75.19050496236628,13.529273606560707,-0.6205671507865058,-1.0231248338052703,7.860494331984267,-0.18304142474563656,-0.10785164298528868,0.03340437466228013,-7.310081491435628e-05,-0.0007829270564175606,0.0004716929017481395,-0.00788027293214311,67.77324861804644
60,-75.40891663141284,15.18491850484282,-0.6402690580301147,-0.9409452434406268,8.090087671755372,-0.0011301078289727637,-0.10861535355015205,0.03010859701354284,-0.001160997400149599,-0.0007428345975616359,0.000283139470452817,-0.00788297979159881,63.87213011284717
61,-75.8445734469273,19.412012357643793,-0.7084743873184127,-0.7780046673754994,8.159815814827018,-0.13151667000028675,-0.1062582234939416,0.02624796325649718,0.0006195217107784604,-0.000764400439369601,0.00031440845359836,-0.007825779820591421,78.50666904702565
62,-76.14377654690999,23.58063702555361,-0.8144414943108312,-0.6943372853073975,8.056774574811381,-0.18660685253553796,-0.10214857844977442,0.026270184174887055,0.0006804115673706155,-0.0006936414733009406,0.0004341673449603124,-0.007733703210606136,98.94411448218395
63,-76.2603191080908,25.19174737680392,-0.8228213447747602,-0.7084446462110572,8.040902675589823,0.0134790340871285,-0.09933942433049214,0.02600838111754239,-0.002945374328014275,-0.000654325338774798,0.00030776608137238545,-0.007671853856177933,122.89712985137736
64,-76.42424663845163,26.884979132247143,-0.8173780327578244,-0.7002441534031126,8.053805737440468,0.04739231290881195,-0.10035610791597147,0.023832327568724408,-0.002431706281238489,-0.0006378581122949156,0.00023140700458292406,-0.007627255526946263,160.3829298961012
65,-76.60406942452845,28.671982523888794,-0.8261562820934807,-0.6147276552193323,8.115661695972632,-0.07090443754694531,-0.10479322336736167,0.0201909087196324,-0.00039636089690802366,-0.0007232664129366527,0.00027524010345512316,-0.007588915354373781,193.42476563976825
66,-76.70864990773019,30.377831457549824,-0.8350782732673072,-0.5897378525671637,8.182858823964926,-0.1319128083428719,-0.10707114856766942,0.02072706739910027,0.00021620107738181662,-0.0007167250329660176,0.0003140671955425478,-0.00756351203725767,111.72691783335407
67,-76.91018334320734,32.98625407770384,-0.8587206456142921,-0.5727540123688148,8.38526101242259,-0.11436399524810253,-0.10981758449049088,0.0202111095650104,-0.00032569836006020574,-0.0006566371355953502,0.00027142803861908427,-0.007522115002210865,141.79876786964772
68,-77.12840820182848,36.47844046012047,-0.9210743522334611,-0.6033759954307012,8.631156086640894,-0.12616981560598525,-0.10833305801760215,0.019232185752422068,0.0002878695633104194,-0.000639971121444119,0.00027036226173541916,-0.007501534317519315,106.7685755279555
69,-77.41487896050428,40.81347325232978,-0.9999710620493066,-0.7560547755991722,8.852520207464774,-0.023124972160997737,-0.10024485183631406,0.02112699051706572,-0.00029076182086482767,-0.0006383316314251798,0.00027325417511069207,-0.0074026225297388676,37.79837924514097
70,-77.73801063707076,44.534338144853095,-1.0379161562871255,-0.833293191822647,9.15393797522633,-0.05874699671494028,-0.09920646276965948,0.020006662528856762,0.0006922430488868423,-0.0006165797145954063,0.00022084834445093885,-0.007319449430704031,28.72836279060914
71,-77.9002613752048,46.41661590578287,-1.0636320611546688,-0.8540162594443792,9.264185485945378,-0.16607218178999378,-0.09900554564846281,0.020945564340195403,0.0013985120347265118,-0.0005570104130385477,0.0002925474422661739,-0.0072505315111812884,82.39588184425622
72,-78.18494622237823,49.41743398943888,-1.1121700644743213,-0.749341123470719,9.492796890419577,-0.16259627696005388,-0.10310304384197638,0.019407384741402276,0.001309271753929657,-0.0006296556490572199,0.0003297953132759878,-0.007206034758899074,107.15123453604167
73,-78.56024243316322,54.373911746474235,-1.1831698975891871,-0.7527316159878563,9.535712801921333,-0.14506916464930883,-0.10311083459952236,0.01766539935486648,0.0006438330893687855,-0.0005668326495517195,0.00033380863057888425,-0.007132326738751028,162.19240210449033
74,-78.830111670987,58.96938986381922,-1.2004287871403767,-0.6460596359924672,9.304690110633112,0.05309905710413352,-0.09765958014757428,0.02044280728059509,-0.0010455080233602388,-0.0006081487694104704,0.0002119150393158464,-0.007059741925863239,90.00707478814307
75,-79.09859246956184,63.42191351726708,-1.2247763343050455,-0.6776848309732402,8.97972987025314,-0.11595640639251933,-0.09212005592005708,0.022734704339014037,0.0008025560501594379,-0.0005833493026654735,0.00030547954629816534,-0.0070159336937848284,86.89897370337516
76,-79.23035025773551,65.22332611993316,-1.2380503459738985,-0.7403338146721945,8.863905412879443,-0.10453146407966497,-0.09160517676742642,0.02354754145283254,0.000946318036655474,-0.0005352798619376955,0.00034101972793198674,-0.007009441814659965,109.38825520029596
77,-79.43590653441507,67.10522684515274,-1.2477080970808818,-0.8254198366474681,8.800669187917629,-0.024319675940454796,-0.09203172942254423,0.02229987340858585,-0.000770631530232292,-0.000527705244805844,0.000323696835000424,-0.006976756127938404,116.33928932905091
78,-79.54661855761323,69.35737641744805,-1.2298314626221027,-0.953216927015722,8.55033344973043,0.09403299233402951,-0.08387770120707895,0.02322888450625539,-0.0019217832852648803,-0.0005247224361791344,0.00019318271701930078,-0.006933051427382946,118.37618893711921
79,-79.65999505790913,70.99240715232554,-1.209368631240727,-1.0149395574711773,8.441422938249698,-0.0022912654695265676,-0.0822420508828067,0.023675378539312713,-0.0012871573379968052,-0.00048092409687886613,0.00020957915126430392,-0.006910776736280857,51.23971748601927
80,-79.81111987891519,72.62981842079364,-1.2086813619853756,-1.1060807801381198,8.334734544213221,-0.04282546668007495,-0.07996935039516881,0.02407946031875876,-0.0012809394238303188,-0.00048622366461063794,0.00020563627230980638,-0.006892450364082249,71.46476294281649
81,-80.38022979172743,76.8914053538065,-1.2583593558893096,-1.3456027387220226,8.136855499639816,-0.08826767292225997,-0.0789789810395908,0.024134972857270315,-0.0009920581467923956,-0.00045913217336968667,0.0002744312089410758,-0.006832399127157308,104.21934870272321
82,-81.195960831161,81.29678154769103,-1.3108231065054585,-1.5363264657680724,7.989195120194379,-0.18789280082567325,-0.08013397184592425,0.02141750362441846,-0.0012356633821700783,-0.0005240855226832414,0.0003299057541460166,-0.006768747033914291,105.34288106860332
83,-81.54879021359156,82.99973883064311,-1.3257634820038673,-1.6696654149880992,7.93735371773329,-0.008280069908224979,-0.0803367373866145,0.020892265735509664,-0.0021640970145795665,-0.000546034197721515,0.00022738046734042765,-0.006766453973808616,126.7206915090194
84,-81.92470128476742,84.70891262875166,-1.3398151237999014,-1.8158619278018109,7.89276440086505,-0.019603667410781064,-0.08053509622466598,0.01992539806980962,-0.001710549825198763,-0.0005711936418989489,0.00015662505089478212,-0.006781323789063902,160.21942721731241
85,-82.90763439255424,88.56355418093783,-1.4128573403524898,-2.261232865565076,7.7216012911770235,-0.08192200126701686,-0.07857451745127739,0.017830136019243156,-0.0018853898872610167,-0.0005661645081312441,0.00021604490536241983,-0.006776505696662081,152.83907843656502
86,-84.19492501725169,92.36632649648288,-1.4769781892939995,-2.809143709478443,7.574567640800514,-0.1601870643389674,-0.07680556931103145,0.016545714895717288,-0.0012628490762476127,-0.0005110108343417553,0.0004311132458675441,-0.006713853439564614,152.6006165227928
87,-85.55115869997981,95.46699418999987,-1.460324035060235,-3.1479005515078895,7.3807531778916875,-0.03296759144207456,-0.07213532799115092,0.02009322737782294,-0.0016566848527156388,-0.0005509031129759668,0.00031643262017855994,-0.00659305217494241,245.69603867510557
88,-87.25229133433571,99.30679868903741,-1.5206666668505688,-3.296126292676076,7.263124468020367,-0.2187946108292361,-0.07039833213626837,0.022749367493254652,-0.0009409290244990763,-0.0006985312838762596,0.00044598936158452354,-0.006493877638833199,3532.550697250862
89,-89.03109880596463,103.038981143834,-1.5466023194893501,-3.5543395850412156,7.188236588062347,-0.1282749251330249,-0.06986692697919016,0.022253703884164335,-0.001883676768377173,-0.0006332922505948137,0.00044777078929268796,-0.0064467079962013795,149.8404188014565
