gtsam_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,bias_acc_x,bias_acc_y,bias_acc_z,bias_gyro_x,bias_gyro_y,bias_gyro_z,new_factors_error
90,-90.86760496867824,106.53885122594238,-1.5381094846882806,-3.72740133118784,6.975185469763529,0.006554828919364021,-0.06838405410650646,0.02184641680524195,-0.0023227502114374636,-0.0006162764807450008,0.0003826733731543314,-0.006389621537597395,218.39199637196447
91,-91.94128423683725,108.52730823438807,-1.5242300618398739,-3.758823670575209,6.826331503904881,0.009237584647696088,-0.06768691025656594,0.02182090939382208,-0.0026113006954515193,-0.0006447754441974326,0.00038822340556944954,-0.006359792481836489,176.77525913866873
92,-93.96126737681914,112.1656043357592,-1.5356398837119531,-3.840000213392788,6.6073494618601325,-0.006399726310118471,-0.06866759583543758,0.02128204789851247,-0.002440533669133943,-0.0006420697858665833,0.0004212701349257333,-0.006302640516403542,153.48175336713987
93,-95.81576496570423,115.31560559323664,-1.4795839412325082,-3.629645192069065,6.144412641834197,-0.05196943349789331,-0.06720632810923542,0.021960388896736436,-0.0028852983969035913,-0.0006309591772302888,0.0003663731874848652,-0.006249820977823714,159.5561590455903
94,-97.51686126133721,118.05154820041334,-1.522241209208376,-3.288992372330746,5.332279608459674,-0.03361688958518677,-0.06625788682779027,0.021800367720902904,-0.0018157012412982902,-0.0006014858423443174,0.0003674546022194681,-0.0062147812891013106,185.43130751715577
95,-98.76348335688637,119.6963010093687,-1.4696984674707727,-2.6971304393688267,4.194960485052403,-0.036453442517359366,-0.06285558277690008,0.02219478438054247,-0.0032482096111282363,-0.000596892384296342,0.00040046653606599616,-0.006177543955547597,16.805458237225345
96,-99.83282338319162,121.12400465426064,-1.4258111385507468,-2.2046247291172487,3.252341726565075,0.02109338344028706,-0.06119443222014183,0.02194420401665979,-0.004277181973803438,-0.0005930177317169725,0.00031400224663195734,-0.006197622129064118,12.366178766742731
97,-100.73268143575238,122.31035699183252,-1.3723579185352028,-1.6762419369025108,2.388257702032072,0.00020381180692475437,-0.05969488112842249,0.02169390054597119,-0.004933309140420885,-0.0006703760052229554,0.00028819396607317015,-0.006235698912198085,21.171618341002578
98,-101.11879919711289,122.66465606102834,-1.350383702026562,-1.5184095103878699,1.883038481944519,0.0013414188114802394,-0.05889914553843238,0.021646557805775735,-0.005048715548517156,-0.0006219216360383587,0.0002816475518532462,-0.006304927818066042,31.490651191457978
99,-101.41725908959359,123.02712090711167,-1.3691583922029786,-1.4042470955031574,1.6284514424696193,-0.05160181621210743,-0.05855004691369484,0.02161981367919562,-0.004812740521776598,-0.0006333661614666292,0.00034693306005340925,-0.006343739822009349,42.48850153603195
100,-101.72283894630979,123.35008406541093,-1.3887500806888806,-1.4071862015354093,1.4257686333178639,-0.09528433740346237,-0.05879082071190204,0.021587618822578074,-0.004752558668228763,-0.0005894122838414932,0.0003411814168709172,-0.006326695814679679,48.80926391708835
101,-102.13717690849896,123.8714668163732,-1.4247403785051749,-1.4896789034100715,1.4026223995255958,-0.03475448795944189,-0.060113385885873415,0.022435712915603218,-0.005230914147472908,-0.0005997811711070613,0.0002901509380355964,-0.006335448786954223,62.63090912583473
102,-102.50612494341297,124.23533462671244,-1.4359710296097004,-1.5176651877934695,1.4037414975394997,-0.006533017515350027,-0.060069528655091374,0.022946678851781525,-0.005523527199168477,-0.0006596280486214122,0.00025665842525538114,-0.006346813202087796,128.56759305563503
103,-102.8431732154145,124.49134148737082,-1.4363807696163025,-1.6308644477224583,1.2718918495373257,-0.0036145116848054788,-0.06096313354359193,0.023404457351248183,-0.005356636528305739,-0.0005892932975920361,0.00023010471282888364,-0.006377154022286905,44.565322347516414
104,-103.18902229408882,124.7074082121552,-1.440684332208303,-1.694248938971826,1.1689558384436747,-0.009608338012951476,-0.06080970354103382,0.02330208470827378,-0.004914471440349398,-0.0005996881092373242,0.0002404917446279623,-0.006370581047351665,88.55455903439899
105,-103.53946901899174,124.8623988016999,-1.424930267034974,-1.7717579632244596,1.0070465835142006,0.0063878487726068845,-0.060952385083109045,0.022614523027025817,-0.004819278584026143,-0.0005721633987667307,0.00024291612319224032,-0.006350697792922265,38.433691145209515
106,-103.91551017764655,125.03557467601686,-1.4088944321461643,-1.8544482280764145,0.9493629003133259,0.018807242815862508,-0.0606323047786513,0.022171215781518202,-0.005176822545801906,-0.0006296798046977509,0.0002652842743546163,-0.006354633211574705,15.809802913473213
107,-104.31574787033537,125.1766344774327,-1.4029125566183096,-2.194897227963048,0.9314572738675394,-0.0575868289955392,-0.06117436208285491,0.02284240275077024,-0.005454819287610718,-0.0006312145728870692,0.0002866845262941245,-0.00639727490667427,23.43643771927832
108,-104.6816417953733,125.10460780374515,-1.3944538236534014,-2.5951444902028395,0.8737763873712845,-0.055212856382185475,-0.06305524073377816,0.024568851763417637,-0.005479256842923413,-0.0006192026398872585,0.00023431444976717279,-0.0064855596515724125,18.840123288574745
109,-105.22086002544238,125.20659145452208,-1.3871973844893348,-3.0051276779381864,0.718575651302771,-0.09386550213398573,-0.06665229303478645,0.026030468189944707,-0.005162789774214219,-0.0005955756257458734,0.00026131678272434795,-0.0065921829553814105,16.17174183459566
110,-105.87683767832347,125.30088278165181,-1.3659376007406945,-3.33801787433507,0.4258494601187184,-0.05755074452944317,-0.06851955981647076,0.025219454042875365,-0.005381467390453501,-0.0005961995770786275,0.0002441991053380185,-0.006637291053781999,10.901665368741812
111,-106.51037300348312,125.17617721460235,-1.3318441343081195,-3.6230516157008212,0.11295414700512084,-0.0014064825920675345,-0.07038838162316252,0.025281474326613994,-0.005598865652248533,-0.0006001007662225275,0.00021215882789034875,-0.0066892182502616086,8.512489288629872
112,-107.3741934584862,125.34204321428096,-1.3012998768847217,-3.8929154036064286,-0.28406577122931015,0.00017081851996093335,-0.07291807286404739,0.024666943226431773,-0.005594531572541499,-0.000607702188478172,0.00023075824671869825,-0.006740133793501638,10.326595669545092
113,-108.07862183938356,124.94704256157566,-1.2380813938558073,-4.178255974272979,-0.7822761945325992,-0.03538159664818468,-0.07674328776906622,0.02590496428831092,-0.005490843836088288,-0.0005390297019441592,0.00023526427732870175,-0.0067553024862599355,8.864322358699502
114,-108.85019619473738,124.55283605027196,-1.1886030933082585,-4.411890505666403,-1.3030507609327564,-0.06732669619017269,-0.08122296005906872,0.024795803888684728,-0.0050845711163614235,-0.0005629352952643298,0.00029208866369717434,-0.0067797473247047275,22.949041831695194
115,-109.67944892193854,124.04713758555363,-1.114332911178171,-4.596406458422388,-1.9336206616218752,-0.0831604974084682,-0.08655895482440928,0.02203807614469615,-0.0049313696098586025,-0.0005511551134076656,0.00035589708523380676,-0.006747232567436671,23.369195542888292
116,-110.57703354808686,123.5703533065668,-1.084203130156765,-4.693645500031115,-2.5710588764043796,-0.09105920665440642,-0.08887523041894177,0.0169924150779008,-0.005168165103695251,-0.0005844397874392794,0.00038704579064498484,-0.006708064968931886,40.26148990440337
117,-111.47730483092454,122.89793467688163,-1.0775420914751677,-4.781919904091667,-3.1928592965466795,-0.07245055636682984,-0.09009574941501908,0.014882349936278797,-0.005378294428959443,-0.0006023199818656772,0.0003923064367224757,-0.006631305220257017,20.711451909064092
118,-112.46539612557739,122.25079615331221,-1.1228756334063976,-4.887180005723856,-3.7072143632982812,-0.08573877404323206,-0.08925958263958998,0.013782054200638697,-0.005119847582741062,-0.0006130751040346642,0.0004119994904300633,-0.006539632309090518,62.86731113216722
119,-114.97627417923425,119.85464804106498,-1.1163203410711777,-5.370430075283179,-4.713306510508984,-0.10148961054037335,-0.09359937296177694,0.01690778914426573,-0.004269309930571857,-0.0006049458121964885,0.00040084797642842246,-0.006395545161427484,107.88818435488503
120,-118.02586834290196,117.60367212236591,-1.2512048086090721,-5.800898698677832,-5.396077658459251,-0.13370489367155744,-0.09088850978760411,0.012512623201787785,-0.0034474622500521067,-0.0006442479241748273,0.0004424842204488067,-0.006288546003685832,120.73391039919065
121,-121.01542594350157,114.17346615722505,-1.282519275092785,-6.45907325364984,-6.063411786181742,-0.1478052415368344,-0.09414614387177055,0.015929052007551712,-0.0030243034640316142,-0.0005874561391044961,0.00040456161439685257,-0.006232477016902325,90.61900448619497
122,-124.7065289105053,111.18251467603055,-1.3757461082970674,-6.997145923083865,-6.534459043090188,-0.17469482867758712,-0.09524451217091352,0.01617135633025327,-0.003208878265655091,-0.0006444536118661541,0.0004369363276910944,-0.006186270065441725,122.27864274357859
123,-126.18964085785981,109.760296128716,-1.4130005328410915,-7.162393747391396,-6.728194884380591,-0.1586507180207119,-0.09487362894991118,0.015284157921218943,-0.003412951366437958,-0.0006144033876688975,0.0004728415442903412,-0.006162250212678802,112.38247633063459
124,-128.4574043015725,107.60812689225281,-1.448862787804679,-7.321901739350532,-7.059035809959151,-0.10256414500654361,-0.09564217995552494,0.012515266754423576,-0.0028072420433808694,-0.000542478426922122,0.0004578932462285411,-0.0061085395560642785,140.5084397612003
125,-130.00442751921204,106.12545445992929,-1.456215141653499,-7.452750021072237,-7.168785065302397,-0.03850536641273812,-0.09558720975927099,0.011466586387560209,-0.0029612861557910147,-0.0005548344881665833,0.00042340105433980263,-0.0060817839662485555,38.15326623006146
126,-131.55627836519506,104.64426464855973,-1.4869769678533957,-7.492957366765062,-7.16654592751564,-0.06614076809194458,-0.09379387736509982,0.010753045059535456,-0.002806169555595676,-0.0005531192190822387,0.0004316608700505052,-0.006063632130610255,90.93910595789872
127,-133.05017790835382,103.16964650874851,-1.5237197732367445,-7.47540251671126,-7.158076026976264,-0.0853737278815166,-0.09149363076108727,0.01009580699689764,-0.0028654212160073534,-0.0005494166743490908,0.00043933141786709737,-0.006045128728351529,49.58721243405679
128,-136.86039397140374,99.46989728160837,-1.5951729898116536,-7.477388961394936,-7.169368659982793,-0.1165936146175707,-0.08876841646346505,0.008492556180717259,-0.002820789795718662,-0.0005276382866131194,0.000440133230275048,-0.00600395626572277,69.06105401006214
129,-140.79051171832214,95.65002263159496,-1.6050187327768324,-7.416088745256665,-7.332415176683574,-0.1027506285980105,-0.09257449330612144,0.007119378150402731,-0.0030342831023815733,-0.0005237546188504623,0.0004328517811768379,-0.005937496345554902,337.3870479795537
130,-144.5866902852548,91.89974587284125,-1.6651743118012672,-7.448343251105725,-7.260727434374942,-0.07739962144374626,-0.09021831619157115,0.007458876454564121,-0.0032758633828796975,-0.0005344127988640379,0.00042308965808094193,-0.00587886182139551,102.28100390940742
131,-148.68928200189916,88.03201830143477,-1.6988457341192436,-7.636693612277521,-7.337430625886332,-0.0713492186451723,-0.09326455505912347,0.0091262633544767,-0.003019719415046674,-0.0005487894908519863,0.0003343544146949212,-0.00581341536560341,316.6618107472493
132,-150.34769362281205,86.44631862148518,-1.7489639055578152,-7.68140073449642,-7.367881065230932,-0.2744866443618354,-0.0944264314040513,0.010836207645730088,-0.0022246180686117806,-0.0005239883914400052,0.0004529157056239126,-0.0058026359084842535,261.85105679899624
133,-154.20684560196247,82.70190161455642,-1.8234782849099942,-7.619151811361257,-7.330561739585151,-0.16703354713110077,-0.09323554151997926,0.00921086256993184,-0.002938101587375368,-0.0005392889307923598,0.00041579162181678566,-0.0057534583722795305,96.84819871128154
134,-157.9719612687702,79.03660294661917,-1.9068098899382395,-7.512386700313799,-7.263118618441825,-0.18818748876342525,-0.09093383653011756,0.00804082116942876,-0.0028288470910729454,-0.0005069585449366225,0.0003837220925707315,-0.0056991089309855495,99.86075088256163
135,-161.65628544888997,75.38947633911589,-2.0096243777690317,-7.365311158288025,-7.22358303550879,-0.18402604232262715,-0.0898311448290344,0.0066276759241227145,-0.0024190380907128124,-0.0004906224069110242,0.0003959899434469388,-0.005629850319559643,74.12419522286075
136,-165.27490292698994,71.82566925010731,-2.096408693730769,-7.303185865030067,-7.055420346840601,-0.16917904592362382,-0.08788422881922091,0.005940113374941125,-0.0025936063977756007,-0.0005434440657332084,0.0003965023440319327,-0.005582628719188729,177.36048675743575
137,-167.09216550362376,69.96954933848085,-2.1091349678013103,-7.165058000830425,-6.852200040382311,-0.11437437767692316,-0.08425240891976538,0.0031162782852793914,-0.0028410377666583993,-0.0005536323536155811,0.000379141903924892,-0.005563671879200446,38.73444228095749
138,-170.20511162099098,66.89831396829936,-2.1687984889944505,-6.869510865268123,-6.494517965735681,-0.0590186381030382,-0.07992125102110527,0.001341151432419384,-0.0024547609681618713,-0.0005076478340219497,0.00036925080595926634,-0.005536227076662677,57.134659846287356
139,-173.07985466841973,64.06661872524504,-2.154924497230806,-6.267276941524599,-6.005162051808513,-0.02998142765996867,-0.0764388216741811,-0.001825763728532006,-0.0029438681547655815,-0.0004858327445363631,0.00037487817087241993,-0.005493036095797515,150.1526760102863
140,-175.83579567554847,61.35785113844251,-2.145948559730739,-5.850596268594285,-5.547160091653618,-0.017688794001615077,-0.07338530743586277,-0.002847350277269416,-0.0035944117611738675,-0.000505720952188729,0.00034738459967607774,-0.00545027241687451,158.72677079489105
141,-178.3052044432138,58.898326948256674,-2.171969500182339,-5.2394918704377895,-4.978970840743946,-0.08016113029481624,-0.07085200763654914,-0.003892767462515554,-0.003215775154293131,-0.0004846442275758204,0.00036031818854679606,-0.0054180640824069,67.6916672059859
142,-180.12894332291071,56.92468255431613,-2.154584649090211,-4.53915014336203,-4.554644385118677,-0.051067642198633585,-0.06762907466854375,-0.006054669419396522,-0.0031691667848445237,-0.000505366402858847,0.00034615776376268026,-0.005496464921938748,58.33711434449087
143,-181.4879675795668,55.475142556072385,-2.1523386168587697,-4.1661989983910805,-4.556674957220572,-0.04096482664350694,-0.06863751615794504,-0.0063341317005527085,-0.0031681519036459186,-0.0005115534688271481,0.0003524458320739035,-0.00556027383235299,73.39026571608835
144,-182.3039656857209,54.510311506423584,-2.1432180638026757,-3.814264056361058,-4.61454749435555,-0.03505962997819612,-0.06972939208687892,-0.006476003959622801,-0.0032054167626219105,-0.0004710198603355763,0.00035341175878699264,-0.005614614256878592,107.37701966889463
145,-182.6549706047301,53.80636587761772,-2.1079433892226804,-3.3228653214197648,-4.639540530937692,-0.03193186649576387,-0.06927153067172813,-0.007786704247881441,-0.0030958487264890655,-0.0004397760529064115,0.0003472067992190145,-0.005664821709307984,143.58074963440092
146,-182.95082913808227,53.07841897807081,-2.0731295104764165,-2.8476635102100225,-4.612113134527069,-0.02802645711830956,-0.06830113805638098,-0.009429191979059018,-0.002941444826192427,-0.00046733916162413806,0.0003535136967951263,-0.005735496370755231,228.2969494060088
147,-182.98317063194787,52.508703816110994,-2.034795756424676,-2.29203773666919,-4.533438506861103,-0.04468782522105752,-0.06626613681662408,-0.01153625636377808,-0.0027910160166978635,-0.00047936582228558266,0.0003568890329814426,-0.005824057597477832,57.46687739752453
148,-182.91568814587032,51.91681839536664,-2.0026352090410087,-1.6950654953721394,-4.541226350775806,-0.06177666236662871,-0.0651946436152368,-0.013009967193822043,-0.0027893839529327872,-0.0004459469909791296,0.00037871740582523804,-0.005863131950147485,87.75414094882214
149,-183.10770405861902,51.06873307444442,-1.9967854263573668,-1.2429482789560702,-4.577505763340732,-0.017458680492470388,-0.0657720572184304,-0.013206404195662186,-0.0031711901796153325,-0.0004920978107720277,0.00040839637953956904,-0.005900922320972163,126.1456466786328
150,-183.3833084224537,50.08012638290132,-1.9878985998528609,-0.8486683942226941,-4.616513999806968,0.012653563988019832,-0.06625398927917339,-0.012880780086218204,-0.003664353130993181,-0.0005463051006943053,0.0003642282681020676,-0.005944348021857706,165.46501453400262
151,-183.63074683700918,49.00349863684558,-1.9785829228667067,-0.3451659130284862,-4.666307231363949,0.04290681849084816,-0.06811141319593889,-0.011612372430283822,-0.003736881396952989,-0.0004804263773827366,0.0003332839025623801,-0.0059797106023758715,167.09116778540437
152,-183.07122675976845,48.46968971989633,-1.8922888879812516,0.19396744177917993,-4.58530448362788,0.046118323189976045,-0.06918770451887148,-0.012655918127793486,-0.0038702529405808227,-0.0005321008548581053,0.00034256628526062224,-0.005977719100316015,208.58146647585997
153,-183.47829520747285,47.09073775966997,-1.8455880563816216,0.5411808094118477,-4.618792529371636,0.009263208238270947,-0.0733248094324154,-0.013076491820499983,-0.004167039545980256,-0.0005707295890948145,0.000390046342349411,-0.006008383660380726,42.31607087579227
154,-183.16074160545048,46.30426310771568,-1.8159733944307725,1.02799749396702,-4.441649549015187,0.029072453319633457,-0.07349578065609683,-0.01299008298721711,-0.004270148857164587,-0.0005616134439964751,0.00037933689767774374,-0.006014003911889973,16.574816037424455
155,-182.6144220511573,45.66518822724308,-1.7747473696605125,1.4485647390423866,-4.240064571529972,-0.06289234834027878,-0.07468050279196435,-0.014189200763823977,-0.0039396895693468836,-0.0005661133651496711,0.000374662869447028,-0.006040180730355245,31.955751350599247
156,-181.99420907465014,45.0610055402849,-1.7424725345660204,1.9295726928547405,-4.118861006153221,-0.03193376136255287,-0.07603707821118952,-0.01608898734062932,-0.0035213435873410128,-0.0005389141270380646,0.00038372962078456045,-0.006003880777345464,21.394032690437996
157,-181.6012121443549,44.212980941735864,-1.689289253076873,2.414791574833189,-4.044842271439807,0.049311318504364855,-0.07799080684310772,-0.01746341682271388,-0.0036894101185707432,-0.0005352559220621011,0.00035331756283281564,-0.005987150043856249,37.97624454955506
158,-180.96523491079355,43.4566812536016,-1.655607287256133,2.766713899084636,-3.983022276149898,0.023170062261004657,-0.07952444030658154,-0.0174087117691126,-0.0036373264081336087,-0.0005677929275206037,0.0003714626969681873,-0.0059121416682620855,40.846962593491135
159,-180.40229293395714,42.62399343800596,-1.6290020062186035,3.1582793485867584,-3.8772021073340825,-0.06244327600308554,-0.08124257906512489,-0.018652736494707646,-0.003284774489418578,-0.0005019970429976408,0.00039199789867321033,-0.005844485705506119,62.233599390158915
160,-179.6399278169218,41.90606543373967,-1.6302249578106274,3.448909222989972,-3.8574624904317902,-0.09038956012379878,-0.08206971273564392,-0.018379654620823405,-0.0032155047817566027,-0.0004900559289800661,0.0003977148829591065,-0.0057669349258902365,23.735480051151452
161,-177.71151934885228,39.85374040907379,-1.6375621117762345,4.009010558822094,-4.071439061301237,-0.11359029451038344,-0.08566919245269869,-0.017457369354150057,-0.002809703968688533,-0.0005236623499913865,0.00041987239160804033,-0.005642387256408151,91.05944953387502
162,-175.46577112380845,37.6596881966305,-1.6631907947234899,4.561689735733095,-4.486475482170977,-0.10506184555116649,-0.08701193343081043,-0.017202814720861354,-0.003009026335239969,-0.0005244356174399709,0.0004045228060944799,-0.005558641187743947,78.5706430002773
163,-172.98411936471294,35.17058338899191,-1.692967516592142,5.154843704575219,-4.999146218616764,-0.09947533109734626,-0.08793512614138516,-0.018285281839560456,-0.0031767491335882524,-0.0005056211814366698,0.00043918458580848344,-0.005502732050447904,143.9573278043955
164,-171.3086722311001,33.54872197967466,-1.7098874227184628,5.5842664999921965,-5.360573286610573,-0.016868950130824716,-0.08831108826715107,-0.018075211052631955,-0.0027072773880567665,-0.00041586599471876034,0.0003722894225910672,-0.005483350785424011,54.32760941925482
165,-168.90199506393654,31.19623061762008,-1.7836393875089445,6.006736184273909,-5.90851363441329,-0.05629510951502529,-0.08630701844119645,-0.016513116159365723,-0.002698547917663799,-0.0004584086211076576,0.0003721558519170663,-0.005455513171439178,125.09746263379225
166,-165.62061746654965,27.978397857518647,-1.8351945675130994,6.521235092138721,-6.397503644362403,-0.04759178778845442,-0.08667184707789387,-0.01660384838298798,-0.0026561879783648,-0.0004760956062545953,0.0003645935090809452,-0.005424815441672492,50.47031720908734
167,-162.03368380991307,24.567764400951546,-1.90157811142744,6.991983664947028,-6.874042707748569,-0.1334025360629476,-0.08826706141628149,-0.014931140172177266,-0.0022774961524462834,-0.00044001585251876336,0.00042695048186004004,-0.005378369788303077,115.6498638175167
168,-158.30120168087052,21.040236889058427,-1.9314427663993357,7.133667173170453,-7.042059943405142,-0.07886140851439537,-0.08865988475154135,-0.014817326640476441,-0.0020525542366188355,-0.0004920072372111727,0.0003958284250637197,-0.0053250183367076175,258.712592845552
169,-155.28765337765063,18.05574646352695,-1.9790963005864604,7.152951445249073,-7.106274229419608,-0.1452283729953228,-0.08893733967778075,-0.014245893599233367,-0.0019743221297226377,-0.00045556742934913305,0.00036265942999747267,-0.0052914580918750525,62.12898688413443
170,-153.78988204403126,16.622066107429678,-2.030310833513453,7.132254947099423,-7.014109394779423,-0.2843754217951494,-0.08834974952323026,-0.014411210835339862,-0.0018119603320540661,-0.00038174373868470496,0.00047344680366851605,-0.005268630942325193,158.97688190553123
171,-150.16193914867705,13.104266372991779,-2.1034863713401837,7.0023487459969695,-6.92826998773382,-0.0838406951114577,-0.08673924233464331,-0.015228203595105152,-0.002160971784572736,-0.00037887937171735556,0.00040338573106190917,-0.005205634074851019,122.13369877231881
