gtsam_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,bias_acc_x,bias_acc_y,bias_acc_z,bias_gyro_x,bias_gyro_y,bias_gyro_z,new_factors_error
172,-148.02923650746422,11.060847105920798,-2.1078012307910337,6.911282533944828,-6.8344866524020755,-0.0849693718591521,-0.08637490100118783,-0.016590444132114395,-0.002407070987799359,-0.00035190567118118963,0.0004057668476970652,-0.005080853449882853,187.1700705216895
173,-146.6414058324393,9.68332670769106,-2.116861224001037,6.702535309800015,-6.91314528667172,-0.061305859569430854,-0.08584922937092242,-0.016483376438286408,-0.002997429045322666,-0.00035921604030976284,0.00040621770470966855,-0.0049846711080220665,250.78762098626606
174,-145.43850541875818,8.520447008313564,-2.175299130639644,6.296164972745117,-7.074826398812548,-0.024439385031738963,-0.08247162065217749,-0.01423685601924807,-0.0033160392625301875,-0.0003982630707684845,0.0003948838916624163,-0.004913980777578487,272.6900387596498
175,-144.35459352286273,7.4291259560842855,-2.236871030275754,5.823916870694216,-7.265768037979115,-0.09371435202481446,-0.07904524474826025,-0.01175782505025242,-0.0035700898454861588,-0.0004138306393934021,0.00042695787583235206,-0.004816787037186406,368.7104727938831
176,-143.33555168560562,6.211634724945546,-2.2934222997535683,5.290717648675708,-7.528455222650271,-0.08629953587568029,-0.07688620910598627,-0.009492808525965043,-0.0035430179313455518,-0.0004205366610977702,0.0004375146526711453,-0.004731086629887952,421.65873113595427
177,-142.41347673908754,4.929269733032799,-2.333400276519945,4.6975641094720215,-7.751148161929981,-0.16723950923967223,-0.07544474823686086,-0.007667225131066611,-0.0035133657861508632,-0.00042445343247520515,0.0005150331316937597,-0.0046862027133589956,312.0118900719305
178,-141.62090084080944,3.598570819716181,-2.388426591154394,4.162882931753792,-7.971626335475082,-0.087545138010649,-0.07435090948384813,-0.005014042829580895,-0.0036299898152332565,-0.000395148120414951,0.0005087111025854065,-0.0046428037995972175,101.12840662586414
179,-141.0441001939004,2.455429941739007,-2.399782749355891,3.5824167230678663,-8.203023247860996,0.08063863808093379,-0.07308876219069065,-0.0023884570281051238,-0.0039019193469566615,-0.0004332716281517625,0.0004660162471518921,-0.004623038079713675,254.49048714002532
180,-140.54324916056945,1.2159395716616905,-2.4027417982391306,3.050304123889707,-8.429262830742779,0.02592795795973894,-0.07167256501749371,0.00015162472733028535,-0.003978313717872416,-0.00047779108491104215,0.00048234782801845507,-0.0046231881599766165,71.11873323346914
181,-140.2000929739685,0.04546237972912104,-2.416103946116259,2.6850205604149986,-8.630723558355383,0.0940147900840813,-0.07000785393383707,0.003023675595267716,-0.003562557136184929,-0.0004393838164383005,0.0004300052675866746,-0.004601074998114966,136.42286537082893
182,-139.721727764012,-1.5395687213420934,-2.445116496279132,2.358029154898467,-8.86148609333095,-0.04391861235584134,-0.06965727689656201,0.0056899282874340665,-0.0031293098336190816,-0.0004537564469683901,0.0004828675866808644,-0.004548785776682165,330.8497890908464
183,-139.03882882717383,-4.972496663156156,-2.4592566701793466,1.784627066620092,-9.291493123827257,0.03490513317743919,-0.0680766458256918,0.006205848403290851,-0.0027574909744802613,-0.00048749074357405995,0.0004124331926393477,-0.004601519092895908,72.51410244021393
184,-138.0861963569317,-9.943396269537653,-2.562976281341787,1.9244849079856028,-9.726262884936586,-0.20443829887011375,-0.06762457013173215,0.006022107395363878,-0.0020273961603340706,-0.00033678902749556826,0.0004912877682158585,-0.004635761315007195,65.01063133036047
185,-137.27443062155825,-14.068823250986117,-2.6355893747588457,1.966891674425775,-10.12076053599393,-0.18547505990352692,-0.06790462732284513,0.006011930155402778,-0.0018222035013360442,-0.000392087072230271,0.00047620448548828346,-0.004626359363487084,115.78764497103442
186,-136.85654153229297,-16.209958617564173,-2.6767882873388014,2.0415829625297115,-10.276174119994021,-0.19236201776902453,-0.06802979316732988,0.006037440325180032,-0.0018666809587553341,-0.00037461306968457174,0.000490878173685087,-0.004612525063002048,54.37678245493179
187,-136.4303929374844,-18.360896459404334,-2.7052264360720337,2.106912964822045,-10.402707413438732,-0.1325048050482806,-0.06805001996169317,0.005898491148728623,-0.0022403263869836248,-0.00035264066138364944,0.00047667724380098103,-0.004585942927311736,92.82370193305398
188,-135.9873706686061,-20.565577859277063,-2.729908232227667,2.104202609279061,-10.507777625073182,-0.10329327545003056,-0.06794723827908583,0.00600988457794995,-0.0021209443815788345,-0.0003646819894574246,0.0004638027154035952,-0.0045552140946246876,60.4854209819647
189,-135.52535163366596,-22.852583274952565,-2.7666151526359664,2.0540472646528607,-10.598914717647489,-0.11888974572515912,-0.06846461132479074,0.006587928972318695,-0.0019271330883709526,-0.0003673105171339602,0.00046310362938502644,-0.004539607008857085,77.29976403878084
190,-134.48229262467382,-28.34047481788915,-2.845178774482643,1.9732116692409716,-10.548523590203345,-0.17400261843224377,-0.06890256792258406,0.00677352235357341,-0.001765933574506216,-0.00037220085228852545,0.0005013345942238825,-0.004496364553846959,151.56544840497602
191,-134.1048859793983,-30.47118344762643,-2.8643269998817082,1.9300079021183143,-10.489044113106837,-0.11050334288637602,-0.06857580819201828,0.006864099194767562,-0.0019526402952722622,-0.0003764485108679309,0.00048767675901346393,-0.00448482718264828,27.22849826714878
192,-133.71762828923568,-32.60669295415364,-2.874137121980993,1.8926292437739505,-10.435117951971137,-0.08959730988828751,-0.06839062165929193,0.006875402176819995,-0.002263983776242683,-0.00037572297332763463,0.0004821670599709847,-0.0044510946117357775,36.31575908866066
193,-133.33628637247597,-34.759665855450315,-2.8850210371104943,1.8221067110192717,-10.384709581981577,-0.10363414848516556,-0.06845691550970093,0.006922123056354364,-0.002693019438266584,-0.0003940268737066837,0.0005029362398308792,-0.0044349083727220255,72.61000789700124
194,-132.4010332746634,-40.21335364945991,-2.963247893549283,1.628934567984853,-10.314557010578817,-0.15157909306058512,-0.06901787725590726,0.006943993454773404,-0.0018322626342032466,-0.00048756811057501726,0.0005068842376744436,-0.004412636148037479,91.69660060075888
195,-131.6010268516473,-45.662249452070014,-3.014096977757141,1.4568203365670243,-10.24992592408089,-0.0951149021279027,-0.06946008418269789,0.007337766695159932,-0.002899206159134,-0.0004632728243036305,0.000519206447157842,-0.0044017943789976715,138.2469913366412
196,-130.83024057991022,-51.20374142067126,-3.0496941397142883,1.4207351533623573,-10.200140290568363,0.011757346774935465,-0.07025914029656977,0.007384749179021227,-0.0034101615557125186,-0.0004937652651489098,0.00048717757268956427,-0.004403563580002484,324.00767002309516
197,-130.10298983329935,-56.29696193448891,-3.0753436926762734,1.4627497647515777,-9.981584056221836,-0.08509049088880677,-0.06987264393783454,0.006905971670280719,-0.002488449962934004,-0.00045882362280323137,0.0004906367926898283,-0.004377658094508654,177.4902966253723
198,-129.89927809449352,-57.96090172477827,-3.0573145364625383,1.4685220003126416,-9.796167395328318,-0.08271332694908441,-0.06894246490331302,0.006471966158214412,-0.0021662842419164817,-0.0004496614544524367,0.0004972634581296701,-0.004381872891445215,167.0403440830668
199,-129.17607348387844,-62.5787633339772,-3.0015830196333027,1.6094410445988787,-9.439550720746004,0.03491751826528907,-0.06831515642115633,0.005716832815878361,-0.00317533487575402,-0.00043104307981452867,0.00047097600667808296,-0.004322992314616671,184.79090435368252
200,-128.55873513804474,-66.48726190049223,-2.9048840369030544,1.471983997690559,-8.65136472748506,-0.0013035577067574862,-0.06680793292484717,0.004910177678919909,-0.0032881905137786896,-0.0004380073060182077,0.00046933544767793924,-0.004250467163231004,122.92372653419416
201,-128.1611959031404,-69.80081584043806,-2.803000134892877,0.9554990086687734,-7.497302630427286,0.02317341831839772,-0.06499283081942628,0.0045173230919337655,-0.0034770080422835115,-0.00045732069526743433,0.00045964652913155647,-0.004178908794957586,185.60979718575612
202,-128.23660981291405,-71.5252047413031,-2.609542049406126,0.46059462424359626,-5.864659368453648,0.029919636582683297,-0.0620698504006295,0.003820096280352683,-0.004293811671768602,-0.0003810741710839093,0.00045495137642898167,-0.004144493178049759,197.71563946985475
203,-128.21422077393564,-73.20493828609652,-2.5641190081629763,0.29505805143813035,-4.327041163389142,-0.013674366077706002,-0.06072458437753109,0.003151554599168256,-0.0037173635981485142,-0.00035782699121321003,0.00043397715504213787,-0.0041074062181513365,111.54218402384319
204,-128.35432992636993,-73.39983129174638,-2.5052714748632905,0.17758705347873685,-3.267277900012751,-0.01696087975835292,-0.05961464376750638,0.0026365412078320455,-0.003915004754923173,-0.0003856153752203946,0.00044275499968209325,-0.004115849800340171,129.86182374611136
205,-128.21303566671224,-74.36801436277291,-2.5476076079852716,0.11703368527730268,-2.694497723582501,-0.04204703137502658,-0.06003514879823316,0.002875028312822535,-0.003948006259663962,-0.00047915826096201045,0.0005393663546258028,-0.004142857992011028,2.893158688461943
206,-128.22793020225265,-74.75390767290548,-2.5467581000361617,0.06698204237908026,-2.008444657446917,-0.053764146975143756,-0.059808135110724525,0.0028274846631506922,-0.004078676875665417,-0.0005045752695191582,0.0006180719741867186,-0.004220878587861177,2.722516044593174
207,-127.5485844907908,-78.08547675957627,-2.71664550657918,0.1838778246226755,-1.5724550704825233,-0.00912868155717074,-0.06246270257653587,0.0032767692111544972,-0.004706927629600989,-0.0002872422042997658,0.0005150016339018139,-0.004097934804152687,54.936327944680635
208,-127.93949478015348,-77.32232576495333,-2.695140274322148,0.09618388430639999,-1.2001814277725986,-0.004134010093129222,-0.06376516990215722,0.0017827846291295162,-0.00424839644224917,-0.00032339104600282413,0.0003793444754176796,-0.004061446325406879,10.800794003557638
209,-128.10906867180563,-77.03910288092638,-2.655499996094755,0.06792168914749433,-0.8138400008832547,0.016679567853199784,-0.06387768377095562,0.0010358231969516004,-0.004085275997019403,-0.0003505798641173765,0.00033104719154224306,-0.004068559448147629,1.6582766171343923
210,-128.11958495694694,-77.23435578215734,-2.6341730257895093,-0.019614186050822893,-0.19714418473607329,0.018066171911225407,-0.06414374082934259,0.0008980467847754866,-0.004254533560287405,-0.00035414204943263333,0.0003133153024867535,-0.00401931591919001,1.910808528678305
211,-128.0529714688958,-77.29965107052271,-2.6498851159409833,-0.011954993381403739,0.024300414056594416,0.006827633006435418,-0.06488485915045249,0.0007523853475507553,-0.0036153497627848833,-0.00036611552795687795,0.00028596959950649535,-0.003925010374795107,3.265150956081978
212,-128.05866226222318,-77.30660971189357,-2.64570823896914,-0.027895691804724326,-0.01689479551315899,0.00816604048958931,-0.06482494948311425,0.000738257616702453,-0.003644513576616906,-0.0003583352287296008,0.0002754822786639585,-0.0039033409410199793,2.0012531616456855
213,-128.05976740491337,-77.31568687103005,-2.649321964402317,-0.005122823408953765,-0.0009652786882183399,0.0014402772330378627,-0.06481764509236215,0.0006446378148529617,-0.0035519073155226063,-0.00034809213106197235,0.00028216267195996665,-0.0038766402145188395,0.9885276787152468
214,-128.0657894891193,-77.3185998838278,-2.651632383769173,-0.00436556912359741,-0.002526333070163209,8.046075144446381e-05,-0.06483143305487143,0.0006043872901855764,-0.0035263163612502765,-0.00034268289921895973,0.00028178720505512043,-0.0038524719649618497,0.4003210162397602
215,-128.07355743066967,-77.34193210883119,-2.656792294500746,-0.004413599289613702,-0.0022944640809497326,-8.536347256803286e-05,-0.06487053789253529,0.0005780767964383534,-0.0035214991889016027,-0.0003350230051425932,0.0002857452425805147,-0.0038368841211416315,0.5374314290486576
216,-128.0850863513074,-77.32675075601865,-2.6585255035059023,-0.0041252330160170166,-0.0014549523662485096,0.0003123296086166112,-0.06488222333589036,0.000531434160869011,-0.003500019159949075,-0.00032818767022117356,0.0002853716920262611,-0.0038117303614917833,0.2679083205521007
217,-128.08765528289936,-77.32848067408426,-2.658393807673833,-0.0036543624392020684,-0.00010486758219732835,0.0005598857452327717,-0.06489335827173652,0.0004983015680266824,-0.003502353023284171,-0.00032105848705533756,0.00028376028917990537,-0.0037864419482538524,0.9665049343360722
218,-128.09358316559403,-77.33006569242863,-2.659167888440649,-0.004025135856230148,3.320562461770968e-05,0.00016400785069158041,-0.06489670135705969,0.0004737314559784392,-0.0034804907570804493,-0.0003187618409119826,0.00028330441019534537,-0.0037626381274738848,0.18805156342733984
219,-128.0989639074325,-77.33236530308118,-2.658745398037978,-0.0033211221984373977,-0.0019641730017482253,0.0006387552454197768,-0.06490752726561026,0.0004480840636718761,-0.003473761057073279,-0.0003128233479266469,0.00028250406394003723,-0.0037385042533640434,0.21150941373674081
220,-128.10349066699638,-77.33483635442722,-2.6595256459574914,-0.003203840862212433,-0.001490097730677097,0.000154613639324069,-0.06491386735805033,0.00042584872389637556,-0.003455672529145375,-0.0003109827509020087,0.00028089862603241316,-0.003715835715026685,0.1974389704561472
221,-128.10770568375557,-77.33725349092106,-2.660047111639045,-0.0029430531618862103,-0.0017275955567972994,0.00018850353832664045,-0.06492164698511045,0.0004045736306880928,-0.003447144487284845,-0.00030654938877639344,0.00028014129838716396,-0.003692890157233911,0.16482712707300254
222,-128.1086955559441,-77.37071499295635,-2.6598904903913496,-0.0036852840187668943,-0.1734037272997369,0.0072751604280066155,-0.06493342937711524,0.00040196256062105187,-0.0034711378031785285,-0.00030626057786913756,0.0002746848813457981,-0.0037125835144582483,0.19682694784153257
223,-128.09791469346226,-77.5162566722492,-2.656161235287644,0.029626745328604064,-0.3473513670839597,0.0070496008175340765,-0.06491413071563117,0.0004058981158819615,-0.003494798935101611,-0.00030129190914474226,0.0002706226695964081,-0.0037473866457817646,0.6831704430054427
224,-128.0646609635144,-77.74502269928945,-2.651561800153431,0.1026916222433214,-0.5982073059552022,-0.015029095166736017,-0.06482322454634662,0.0004146049339599924,-0.003468138162399284,-0.00030298266357354147,0.00027910700204246457,-0.00379803918749869,1.7101442941631657
225,-127.92020565665834,-78.32001623714623,-2.650137745292263,0.3598034584259224,-1.2473868647660045,0.028715126274749786,-0.06457456304294175,0.00036914693799257336,-0.0033834938991938526,-0.0003430912541151434,0.00025058616751714763,-0.003822646056198179,2.5034896694117315
226,-127.79626147252989,-78.66176596577014,-2.653625410095097,0.5354120099563185,-1.4208789647787654,0.015963474077332045,-0.06446164084890721,0.00030323960120333317,-0.0032171471398871835,-0.00035514035331540714,0.0002418173352280107,-0.0038288389601401672,3.4555202406002485
227,-127.6555404888702,-79.029217173597,-2.6606691297678142,0.6540168150378997,-1.5663393379762336,0.0056500099333293636,-0.06435303745228663,0.00024059462548121468,-0.0031198484548394653,-0.0003828546372694154,0.00024749781916348477,-0.00384132542339608,7.882521887996305
228,-127.51059849562502,-79.33746431408653,-2.6564205993991186,0.8436814509536151,-1.6805834532245207,0.014416042558622154,-0.06441450644448891,0.00012267920072123775,-0.0029737583368960293,-0.0003669870195189105,0.00025437022067122795,-0.003889604434185897,5.981171867602639
229,-127.30945454155261,-79.71342071207191,-2.647960735587792,1.0871012601410914,-1.8086248761789254,-0.04428814627146814,-0.064402937336578,6.757423856581507e-05,-0.00295272964324207,-0.0003638549437564433,0.00027272957700392666,-0.003960778736335354,22.621538003659676
230,-127.0403494136378,-80.09995964941804,-2.666035221893217,1.482013311103134,-2.0278634048871065,-0.05366000445888698,-0.0642313413661913,0.0003445030001409486,-0.002932266528117269,-0.0003641564887260049,0.00027362204135372714,-0.0040281943237116796,70.7049372568781
231,-126.70411193340071,-80.42871405184057,-2.675430190437716,1.9759608495594077,-2.283227883126454,-0.07117827609687925,-0.06433706876900326,0.0004791309803850722,-0.002856314899338045,-0.0004150464201143455,0.0002701641354542866,-0.004110807267594549,41.32842460205464
232,-126.26331996415576,-80.68093030286278,-2.691470327230377,2.6535392263682027,-2.3458343864742153,-0.1258405972641438,-0.06491058949247801,0.0006193929596272887,-0.0026920838200219285,-0.00039960405021131077,0.00027424453242389386,-0.00413446635188855,34.54864653566486
233,-125.6706344253776,-81.06852699263396,-2.7188597521036164,3.3204089329482533,-2.3175764412833213,-0.05483897894899355,-0.06523836094075187,0.00047959461776250843,-0.002434866928642174,-0.0004090807427667297,0.0002552401815971908,-0.004155212980391854,90.65924289490239
234,-124.93373124676658,-81.4563067803765,-2.7249567822917613,3.9972039369020687,-2.1389289578448656,-0.03138982418637431,-0.06526953980491823,0.0004374181111424271,-0.002300396712101523,-0.0004131040681091786,0.00023055850543759362,-0.004175489315873575,32.4419745695263
235,-124.09388064677098,-81.75920806193567,-2.7103223398884864,4.582304178214162,-1.8480055056906746,-0.04482188301051559,-0.06552555197002609,0.00025052781628922605,-0.0023589306716529034,-0.00042602674118225693,0.00020750715275969452,-0.004219794609759661,48.93716889641614
236,-123.11743368183745,-81.96821008127554,-2.7103332463881786,5.192860471319942,-1.4054922774647156,-0.08933550654129835,-0.06571687734204959,-0.00012726978249821987,-0.0020746769087326227,-0.00040725009314072425,0.00021612747932016064,-0.004236263142437443,55.3762668247646
237,-122.04096700683074,-82.07016672075913,-2.7293226613084034,5.752237193237765,-0.8710419473775124,-0.16247524576282624,-0.06593622938099977,-0.0006610346631324719,-0.0017596623220333097,-0.00039544181055038295,0.00023348235184845103,-0.00422253974386005,68.01683543986172
238,-120.81938970141665,-82.16249324030726,-2.7660445991811056,6.291984553334265,-0.2655495491703516,-0.22507129107979698,-0.06610757808012427,-0.0014835891623256746,-0.0016797716238620651,-0.0003553718564017834,0.0002629029587829888,-0.00414422761847871,61.98004822051227
239,-119.39847411033098,-82.23656525252689,-2.823507854668049,6.826702851426199,0.20985245482045045,-0.18117145167509746,-0.06535878057696017,-0.000710588403223682,-0.002255423703694771,-0.0003599592344210777,0.0002582287108163456,-0.004045846043469598,113.64385043411498
240,-117.85294067268144,-82.23127215422542,-2.900103990579079,7.3173055929129385,0.5126313054954587,-0.12136191456895865,-0.06421694176201302,0.0008831797665529482,-0.002331702286881661,-0.00037136173903833504,0.0002363637547066277,-0.0039742814739197035,89.19938646084653
241,-116.25800637315396,-82.14166143709433,-2.97880473867563,7.728482344263655,0.747046104208408,-0.08008489453843116,-0.06284317595354921,0.0019508184817771772,-0.002251521879855938,-0.000375667721755163,0.00024279020109175962,-0.003960726741953612,92.02437831926729
242,-114.61752076549628,-81.9977142031302,-3.0590980222721686,8.090556501092816,1.0046658407895237,-0.08288624686761055,-0.06114253355535695,0.0024936885873230712,-0.0020862584395428744,-0.000348773470083584,0.0002519658176902309,-0.003975478079729948,156.15793918735594
243,-112.93491388371434,-81.74484056892526,-3.1018199047412573,8.451640680769593,1.3184429360233438,0.022934834310192328,-0.0600287939297617,0.0031223312667134507,-0.0023195385954340266,-0.0003124973788686901,0.0002331607485337112,-0.003943043826899143,78.58088200425381
244,-108.28963394452694,-80.96344334036709,-3.104885965151702,9.440687991998448,1.659151034833923,0.03948655225182492,-0.05913427544989623,0.002335044426236182,-0.0023200177029722626,-0.00034284729046583944,0.0002332733089276639,-0.003857559261470181,115.26518978536008
245,-106.27667984674898,-80.6320456046302,-3.146817727888244,9.78668920690373,1.772198899996215,0.018610671353160076,-0.05801160803619814,0.002822545159004227,-0.0020057320850336443,-0.00033484084266260564,0.0002407718744562938,-0.0038488855906188097,154.87618168795316
246,-104.20956992958722,-80.25322601109971,-3.1989976969677794,10.07483637350008,1.8899995608855378,0.02697999313822666,-0.05694731931944482,0.0044387167701134,-0.0017913730774981851,-0.0003164566474814505,0.00024414222473222126,-0.0038435944444538826,153.47865975365966
247,-102.13056080067858,-79.84693735818384,-3.231605121760285,10.33190185771893,2.014321204505117,0.04739672839316144,-0.05559576848467112,0.0051771148102952805,-0.0018518829186577154,-0.0003203819642258813,0.0002206164969689808,-0.003836335364696963,64.87245217682838
248,-99.93474689534021,-79.41390134678552,-3.269690834767284,10.618577600536485,2.1734201801542774,-0.04600652389527004,-0.054908221260931214,0.006497630521569098,-0.001707564376052254,-0.0003040047711825029,0.00025008717703471823,-0.0038092564915739304,55.391804094953635
249,-97.69690514345464,-78.95448872685462,-3.3286945554992777,10.861474917442788,2.2395947772238087,-0.03811449847592274,-0.053879704385388395,0.007493875515151908,-0.00164076819473281,-0.0002762514268197679,0.00025401638833088815,-0.00377649088436824,118.30277878970814
250,-95.46101771792281,-78.49460921305858,-3.376986243417512,10.90118769915781,2.2028417365807385,0.016003217865760106,-0.05250160234941156,0.00800649509322452,-0.001575509170402077,-0.0002638712706169922,0.0002480627994380097,-0.003763357174715928,81.41288500935144
251,-93.31600399295337,-78.01753170732853,-3.4470327147636923,10.784792831390568,2.1628234252101595,0.012968995592192105,-0.04992383884081702,0.008835181942467614,-0.001552192230393994,-0.00023440148481403147,0.0002583799433932574,-0.0037512941426002693,150.42465373042694
252,-87.47167313199475,-76.95345269835286,-3.4606746550893686,10.806201839153308,2.1323298052736597,0.07347692106312664,-0.050470099904504996,0.011376807260378853,-0.0022440436889935816,-0.0002135680745066957,0.00024667409820508697,-0.0037332624759081365,91.96444338830857
